----------------- parameters ----------------
-i = ./experiments/7_imdb_cora/experiment1/fold3/model-33.mln
-o = ./experiments/7_imdb_cora/experiment1/fold3/model-33-output.mln
-t = domains/cora-fold1.db,domains/cora-fold2.db,domains/cora-fold3.db,domains/cora-fold4.db,domains/cora-fold5.db
-ne = 
-multipleDatabases = 1
-beamSize = 5
-minWt = 0.05
-maxRunTime = 604800
-penalty = 0.001
-maxVars = 6
-maxNumPredicates = 6
-cacheSize = 500
-noSampleClauses = 0
-delta = 0.05
-epsilon = 0.2
-minClauseSamples = -1
-maxClauseSamples = 10000
-noSampleAtoms = 0
-fractAtoms = 1
-minAtomSamples = -1
-maxAtomSamples = 10000
-noPrior = 0
-priorMean = 0
-priorStdDev = 100
-tightMaxIter = 10
-tightConvThresh = 0.001
-looseMaxIter = 10
-looseConvThresh = 0.01
-numClausesReEval = 10
-search = 999
-noWtPredsEqually = 0
-startFromEmptyMLN = 1
-useTightParams = 1
-tryAllFlips = 0
-bestGainUnchangedLimit = 2
-partialPrint = 0
-timeBased = 0
-maxRunTime = 604800
-plusType = 2
-hrs = 24
-numClauses = 10000
-minPllGain = 0
----------------- end of parameters ----------------
Parsing MLN and creating domains...
parsing MLN and creating domain 0...
WARNING in "domains/cora-fold1.db": line 516, col 64: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Worddiscrete) found. 
	sampled/total (false ground atoms) = 10000/61850
sampling predicate Venue(a1,a2)
	sampled/total (true ground atoms) = 259/259
	sampled/total (false ground atoms) = 10000/23828
sampling predicate Sametitle(a1,a2)
	sampled/total (true ground atoms) = 154/154
	sampled/total (false ground atoms) = 3446/3446
sampling predicate Haswordtitle(a1,a2)
	sampled/total (true ground atoms) = 324/324
	sampled/total (false ground atoms) = 10000/12396
domain 1
sampling predicate Haswordauthor(a1,a2)
	sampled/total (true ground atoms) = 63/63
	sampled/total (false ground atoms) = 4641/4641
sampling predicate Samevenue(a1,a2)
	sampled/total (true ground atoms) = 686/686
	sampled/total (false ground atoms) = 8150/8150
sampling predicate Sameauthor(a1,a2)
	sampled/total (true ground atoms) = 122/122
	sampled/total (false ground atoms) = 662/662
sampling predicate Haswordvenue(a1,a2)
	sampled/total (true ground atoms) = 298/298
	sampled/total (false ground atoms) = 10000/15494
sampling predicate Title(a1,a2)
	sampled/total (true ground atoms) = 267/267
	sampled/total (false ground atoms) = 9345/9345
sampling predicate Author(a1,a2)
	sampled/total (true ground atoms) = 267/267
	sampled/total (false ground atoms) = 7209/7209
sampling predicate Samebib(a1,a2)
	sampled/total (true ground atoms) = 6593/6593
	sampled/total (false ground atoms) = 10000/64696
sampling predicate Venue(a1,a2)
	sampled/total (true ground atoms) = 267/267
	sampled/total (false ground atoms) = 10000/24831
sampling predicate Sametitle(a1,a2)
	sampled/total (true ground atoms) = 88/88
	sampled/total (false ground atoms) = 1208/1208
sampling predicate Haswordtitle(a1,a2)
	sampled/total (true ground atoms) = 195/195
	sampled/total (false ground atoms) = 5853/5853
domain 2
sampling predicate Haswordauthor(a1,a2)
	sampled/total (true ground atoms) = 86/86
	sampled/total (false ground atoms) = 5934/5934
sampling predicate Samevenue(a1,a2)
	sampled/total (true ground atoms) = 574/574
	sampled/total (false ground atoms) = 8642/8642
sampling predicate Sameauthor(a1,a2)
	sampled/total (true ground atoms) = 151/151
	sampled/total (false ground atoms) = 1074/1074
sampling predicate Haswordvenue(a1,a2)
	sampled/total (true ground atoms) = 299/299
	sampled/total (false ground atoms) = 10000/16213
sampling predicate Title(a1,a2)
	sampled/total (true ground atoms) = 262/262
	sampled/total (false ground atoms) = 9432/9432
sampling predicate Author(a1,a2)
	sampled/total (true ground atoms) = 262/262
	sampled/total (false ground atoms) = 8908/8908
sampling predicate Samebib(a1,a2)
	sampled/total (true ground atoms) = 7054/7054
	sampled/total (false ground atoms) = 10000/61590
sampling predicate Venue(a1,a2)
	sampled/total (true ground atoms) = 262/262
	sampled/total (false ground atoms) = 10000/24890
sampling predicate Sametitle(a1,a2)
	sampled/total (true ground atoms) = 91/91
	sampled/total (false ground atoms) = 1278/1278
sampling predicate Haswordtitle(a1,a2)
	sampled/total (true ground atoms) = 206/206
	sampled/total (false ground atoms) = 6158/6158
domain 3
sampling predicate Haswordauthor(a1,a2)
	sampled/total (true ground atoms) = 82/82
	sampled/total (false ground atoms) = 5120/5120
sampling predicate Samevenue(a1,a2)
	sampled/total (true ground atoms) = 670/670
	sampled/total (false ground atoms) = 9330/9330
sampling predicate Sameauthor(a1,a2)
	sampled/total (true ground atoms) = 158/158
	sampled/total (false ground atoms) = 998/998
sampling predicate Haswordvenue(a1,a2)
	sampled/total (true ground atoms) = 331/331
	sampled/total (false ground atoms) = 10000/14969
sampling predicate Title(a1,a2)
	sampled/total (true ground atoms) = 263/263
	sampled/total (false ground atoms) = 10000/10257
sampling predicate Author(a1,a2)
	sampled/total (true ground atoms) = 263/263
	sampled/total (false ground atoms) = 8679/8679
sampling predicate Samebib(a1,a2)
	sampled/total (true ground atoms) = 5651/5651
	sampled/total (false ground atoms) = 10000/63518
sampling predicate Venue(a1,a2)
	sampled/total (true ground atoms) = 263/263
	sampled/total (false ground atoms) = 10000/26037
sampling predicate Sametitle(a1,a2)
	sampled/total (true ground atoms) = 102/102
	sampled/total (false ground atoms) = 1498/1498
sampling predicate Haswordtitle(a1,a2)
	sampled/total (true ground atoms) = 202/202
	sampled/total (false ground atoms) = 5918/5918
domain 4
sampling predicate Haswordauthor(a1,a2)
	sampled/total (true ground atoms) = 81/81
	sampled/total (false ground atoms) = 6515/6515
sampling predicate Samevenue(a1,a2)
	sampled/total (true ground atoms) = 486/486
	sampled/total (false ground atoms) = 5290/5290
sampling predicate Sameauthor(a1,a2)
	sampled/total (true ground atoms) = 172/172
	sampled/total (false ground atoms) = 984/984
sampling predicate Haswordvenue(a1,a2)
	sampled/total (true ground atoms) = 232/232
	sampled/total (false ground atoms) = 10000/14512
sampling predicate Title(a1,a2)
	sampled/total (true ground atoms) = 244/244
	sampled/total (false ground atoms) = 9516/9516
sampling predicate Author(a1,a2)
	sampled/total (true ground atoms) = 244/244
	sampled/total (false ground atoms) = 8052/8052
sampling predicate Samebib(a1,a2)
	sampled/total (true ground atoms) = 6442/6442
	sampled/total (false ground atoms) = 10000/53094
sampling predicate Venue(a1,a2)
	sampled/total (true ground atoms) = 244/244
	sampled/total (false ground atoms) = 10000/18300
sampling predicate Sametitle(a1,a2)
	sampled/total (true ground atoms) = 90/90
	sampled/total (false ground atoms) = 1510/1510
sampling predicate Haswordtitle(a1,a2)
	sampled/total (true ground atoms) = 240/240
	sampled/total (false ground atoms) = 7520/7520
computing counts for initial MLN clauses...
computing counts for clauses in domain 0...
Clause 0: Haswordauthor(a1,a2)
Clause 1: Samevenue(a1,a2)
Clause 2: Sameauthor(a1,a2)
Clause 3: Haswordvenue(a1,a2)
Clause 4: Title(a1,a2)
Clause 5: Author(a1,a2)
Clause 6: Samebib(a1,a2)
Clause 7: Venue(a1,a2)
Clause 8: Sametitle(a1,a2)
Clause 9: Haswordtitle(a1,a2)
computing counts for clauses in domain 1...
Clause 0: Haswordauthor(a1,a2)
Clause 1: Samevenue(a1,a2)
Clause 2: Sameauthor(a1,a2)
Clause 3: Haswordvenue(a1,a2)
Clause 4: Title(a1,a2)
Clause 5: Author(a1,a2)
Clause 6: Samebib(a1,a2)
Clause 7: Venue(a1,a2)
Clause 8: Sametitle(a1,a2)
Clause 9: Haswordtitle(a1,a2)
computing counts for clauses in domain 2...
Clause 0: Haswordauthor(a1,a2)
Clause 1: Samevenue(a1,a2)
Clause 2: Sameauthor(a1,a2)
Clause 3: Haswordvenue(a1,a2)
Clause 4: Title(a1,a2)
Clause 5: Author(a1,a2)
Clause 6: Samebib(a1,a2)
Clause 7: Venue(a1,a2)
Clause 8: Sametitle(a1,a2)
Clause 9: Haswordtitle(a1,a2)
computing counts for clauses in domain 3...
Clause 0: Haswordauthor(a1,a2)
Clause 1: Samevenue(a1,a2)
Clause 2: Sameauthor(a1,a2)
Clause 3: Haswordvenue(a1,a2)
Clause 4: Title(a1,a2)
Clause 5: Author(a1,a2)
Clause 6: Samebib(a1,a2)
Clause 7: Venue(a1,a2)
Clause 8: Sametitle(a1,a2)
Clause 9: Haswordtitle(a1,a2)
computing counts for clauses in domain 4...
Clause 0: Haswordauthor(a1,a2)
Clause 1: Samevenue(a1,a2)
Clause 2: Sameauthor(a1,a2)
Clause 3: Haswordvenue(a1,a2)
Clause 4: Title(a1,a2)
Clause 5: Author(a1,a2)
Clause 6: Samebib(a1,a2)
Clause 7: Venue(a1,a2)
Clause 8: Sametitle(a1,a2)
Clause 9: Haswordtitle(a1,a2)
computing counts for initial MLN clauses took 2.6 secs

learning the initial weights and score of MLN...

MLN:
------------------------------------
0:  -3.44577       Title(a1,a2)
1:  -3.32481       Author(a1,a2)
2:  -2.59598       Samevenue(a1,a2)
3:  -2.24739       Samebib(a1,a2)
4:  -3.61267       Haswordvenue(a1,a2)
5:  -3.79704       Venue(a1,a2)
6:  -1.86121       Sameauthor(a1,a2)
7:  -2.71182       Sametitle(a1,a2)
8:  -3.73394       Haswordauthor(a1,a2)
9:  -3.28878       Haswordtitle(a1,a2)
------------------------------------
score = -8.94994

learning the initial weights and score of MLN took 1.16 secs

evaluating gain of candidates...
0.0373233 	 Samevenue(a1,a2)
0.00144312 	 Samevenue(a1,a2) v !Haswordvenue(a2,a3)
0.00063973 	 Author(a1,a2) v Samebib(a3,a1)
-0.001187 	 Samevenue(a1,a2) v Venue(a3,a1)
-0.000950892 	 Samevenue(a1,a2) v Samevenue(a3,a2)
0.0287065 	 !Samevenue(a1,a2) v !Samevenue(a3,a1)
0.00585936 	 Samevenue(a1,a2) v !Venue(a3,a1)
1.21382 	 !Samevenue(a1,a2) v !Samevenue(a2,a1)
0.0104987 	 !Samevenue(a1,a2) v !Venue(a3,a2)
0.000391642 	 Samevenue(a1,a2) v !Samevenue(a1,a3)
1.07765 	 Samevenue(a1,a2) v Samevenue(a2,a1)
0.223709 	 !Samevenue(a1,a2) v Haswordvenue(a2,a3) v !Haswordvenue(a1,a3)
0.0157968 	 !Samevenue(a1,a2) v Venue(a3,a1) v !Venue(a3,a2)
1.16478 	 Samevenue(a1,a2) v Samevenue(a3,a1) v !Samevenue(a1,a3)
0.0849184 	 Samevenue(a1,a2) v Samevenue(a1,a3) v Samevenue(a2,a1)
0.336278 	 Samevenue(a1,a2) v !Venue(a3,a1) v !Venue(a3,a2)
0.223709 	 !Samevenue(a1,a2) v Haswordvenue(a1,a3) v !Haswordvenue(a2,a3)
0.946408 	 !Samevenue(a1,a2) v !Samevenue(a2,a1) v Haswordvenue(a1,a3)
0.00346417 	 Samevenue(a1,a2) v Haswordvenue(a1,a3) v !Haswordvenue(a2,a3)
1.14268 	 Samevenue(a1,a2) v !Samevenue(a1,a3) v !Samevenue(a2,a3)
0.00487181 	 Samevenue(a1,a2) v Venue(a3,a1) v !Venue(a3,a2)
1.159 	 Samevenue(a1,a2) v !Samevenue(a2,a1) v Venue(a3,a1)
1.25416 	 Samevenue(a1,a2) v !Samevenue(a1,a3) v !Samevenue(a3,a1)
0.313381 	 !Samevenue(a1,a2) v !Samevenue(a2,a1) v !Samevenue(a3,a1)
0.0703949 	 Samevenue(a1,a2) v !Haswordvenue(a1,a3) v !Haswordvenue(a2,a3)
-0.00271301 	 Samevenue(a1,a2) v Samevenue(a2,a1) v !Samevenue(a1,a3)
0.444057 	 !Samevenue(a1,a2) v !Haswordvenue(a1,a3) v !Haswordvenue(a2,a3)
0.0605483 	 !Samevenue(a1,a2) v !Samevenue(a2,a1) v !Venue(a3,a1)
0.00280884 	 Samevenue(a1,a2) v Samevenue(a2,a1) v !Venue(a3,a1)
1.16456 	 Samevenue(a1,a2) v Samevenue(a3,a2) v !Samevenue(a2,a1)
1.08682 	 !Samevenue(a1,a2) v !Samevenue(a2,a1) v Venue(a3,a1)
0.00346417 	 Samevenue(a1,a2) v Haswordvenue(a2,a3) v !Haswordvenue(a1,a3)
1.16592 	 Samevenue(a1,a2) v !Samevenue(a2,a1) v !Samevenue(a2,a3)
1.21104 	 Samevenue(a1,a2) v !Samevenue(a2,a3) v !Samevenue(a3,a1)
0.242869 	 Samevenue(a1,a2) v Samevenue(a2,a1) v Haswordvenue(a1,a3)
evaluating gain of candidates took 1 mins, 54.41 secs

Total time taken = 1 mins, 59.43 secs
